instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,hum,windspeed,casual,registered,cnt,day_type,temp_category,cnt_log,data_source
367,2012-01-02,Spring,1,1,1,1,0,1,0.273043,0.381304,0.329665,244,1707,1951,Weekday,Cold,7.576609766973037,day
368,2012-01-03,Spring,1,1,0,2,1,1,0.15,0.44125,0.365671,89,2147,2236,Weekday,Cold,7.71289096149013,day
369,2012-01-04,Spring,1,1,0,3,1,2,0.1075,0.414583,0.1847,95,2273,2368,Weekday,Cold,7.7702232041587855,day
370,2012-01-05,Spring,1,1,0,4,1,1,0.265833,0.524167,0.129987,140,3132,3272,Weekday,Cold,8.09346227450118,day
371,2012-01-06,Spring,1,1,0,5,1,1,0.334167,0.542083,0.167908,307,3791,4098,Weekday,Mild,8.318498320504338,day
372,2012-01-07,Spring,1,1,0,6,0,1,0.393333,0.531667,0.174758,1070,3451,4521,Weekend,Mild,8.416709652837914,day
373,2012-01-08,Spring,1,1,0,0,0,1,0.3375,0.465,0.191542,599,2826,3425,Weekend,Mild,8.139148678884066,day
374,2012-01-09,Spring,1,1,0,1,1,2,0.224167,0.701667,0.0989,106,2270,2376,Weekday,Cold,7.773594467360194,day
375,2012-01-10,Spring,1,1,0,2,1,1,0.308696,0.646522,0.187552,173,3425,3598,Weekday,Mild,8.188411308079031,day
376,2012-01-11,Spring,1,1,0,3,1,2,0.274167,0.8475,0.131221,92,2085,2177,Weekday,Cold,7.686162303492906,day
377,2012-01-12,Spring,1,1,0,4,1,2,0.3825,0.802917,0.180967,269,3828,4097,Weekday,Mild,8.318254328798846,day
378,2012-01-13,Spring,1,1,0,5,1,1,0.274167,0.5075,0.378108,174,3040,3214,Weekday,Cold,8.07558263667172,day
379,2012-01-14,Spring,1,1,0,6,0,1,0.18,0.4575,0.187183,333,2160,2493,Weekend,Cold,7.821643126239982,day
380,2012-01-15,Spring,1,1,0,0,0,1,0.166667,0.419167,0.251258,284,2027,2311,Weekend,Cold,7.7458682297922685,day
381,2012-01-16,Spring,1,1,1,1,0,1,0.19,0.5225,0.231358,217,2081,2298,Weekday,Cold,7.740229524763182,day
382,2012-01-17,Spring,1,1,0,2,1,2,0.373043,0.716087,0.34913,127,2808,2935,Weekday,Mild,7.984803389734406,day
383,2012-01-18,Spring,1,1,0,3,1,1,0.303333,0.443333,0.415429,109,3267,3376,Weekday,Mild,8.124743020385568,day
384,2012-01-19,Spring,1,1,0,4,1,1,0.19,0.4975,0.220158,130,3162,3292,Weekday,Cold,8.099554282376364,day
385,2012-01-20,Spring,1,1,0,5,1,2,0.2175,0.45,0.20275,115,3048,3163,Weekday,Cold,8.059592328887545,day
386,2012-01-21,Spring,1,1,0,6,0,2,0.173333,0.83125,0.222642,67,1234,1301,Weekend,Cold,7.171656822768514,day
387,2012-01-22,Spring,1,1,0,0,0,2,0.1625,0.79625,0.199638,196,1781,1977,Weekend,Cold,7.589841512182657,day
388,2012-01-23,Spring,1,1,0,1,1,2,0.218333,0.91125,0.110708,145,2287,2432,Weekday,Cold,7.796880342783522,day
389,2012-01-24,Spring,1,1,0,2,1,1,0.3425,0.835833,0.123767,439,3900,4339,Weekday,Mild,8.375629627094451,day
390,2012-01-25,Spring,1,1,0,3,1,1,0.294167,0.64375,0.161071,467,3803,4270,Weekday,Cold,8.359603270841466,day
391,2012-01-26,Spring,1,1,0,4,1,2,0.341667,0.769583,0.0733958,244,3831,4075,Weekday,Mild,8.312871394342615,day
392,2012-01-27,Spring,1,1,0,5,1,2,0.425,0.74125,0.342667,269,3187,3456,Weekday,Mild,8.148156439921625,day
393,2012-01-28,Spring,1,1,0,6,0,1,0.315833,0.543333,0.210829,775,3248,4023,Weekend,Mild,8.300031711779575,day
394,2012-01-29,Spring,1,1,0,0,0,1,0.2825,0.31125,0.24005,558,2685,3243,Weekend,Cold,8.084562415235304,day
395,2012-01-30,Spring,1,1,0,1,1,1,0.269167,0.400833,0.215792,126,3498,3624,Weekday,Cold,8.195609567288775,day
396,2012-01-31,Spring,1,1,0,2,1,1,0.39,0.416667,0.261817,324,4185,4509,Weekday,Mild,8.414052432496725,day
397,2012-02-01,Spring,1,2,0,3,1,1,0.469167,0.507917,0.189067,304,4275,4579,Weekday,Mild,8.429454277108231,day
398,2012-02-02,Spring,1,2,0,4,1,2,0.399167,0.672917,0.187187,190,3571,3761,Weekday,Mild,8.232706009860976,day
399,2012-02-03,Spring,1,2,0,5,1,1,0.313333,0.526667,0.178496,310,3841,4151,Weekday,Mild,8.331345424845724,day
400,2012-02-04,Spring,1,2,0,6,0,2,0.264167,0.779583,0.121896,384,2448,2832,Weekend,Cold,7.949091499830517,day
401,2012-02-05,Spring,1,2,0,0,0,2,0.265833,0.687917,0.175996,318,2629,2947,Weekend,Cold,7.988882253309227,day
402,2012-02-06,Spring,1,2,0,1,1,1,0.282609,0.622174,0.1538,206,3578,3784,Weekday,Cold,8.23880116587155,day
403,2012-02-07,Spring,1,2,0,2,1,1,0.354167,0.49625,0.147379,199,4176,4375,Weekday,Mild,8.383890344101816,day
404,2012-02-08,Spring,1,2,0,3,1,2,0.256667,0.722917,0.133721,109,2693,2802,Weekday,Cold,7.938445551164788,day
405,2012-02-09,Spring,1,2,0,4,1,1,0.265,0.562083,0.194037,163,3667,3830,Weekday,Cold,8.25088114470065,day
406,2012-02-10,Spring,1,2,0,5,1,2,0.280833,0.54,0.116929,227,3604,3831,Weekday,Cold,8.251142139090751,day
407,2012-02-11,Spring,1,2,0,6,0,3,0.224167,0.73125,0.289796,192,1977,2169,Weekend,Cold,7.682482446534506,day
408,2012-02-12,Spring,1,2,0,0,0,1,0.1275,0.464583,0.409212,73,1456,1529,Weekend,Cold,7.333023014386481,day
409,2012-02-13,Spring,1,2,0,1,1,1,0.2225,0.41125,0.167283,94,3328,3422,Weekday,Cold,8.138272638530186,day
410,2012-02-14,Spring,1,2,0,2,1,2,0.319167,0.50875,0.141179,135,3787,3922,Weekday,Mild,8.274611946209552,day
411,2012-02-15,Spring,1,2,0,3,1,1,0.348333,0.53125,0.1816,141,4028,4169,Weekday,Mild,8.335671314792847,day
412,2012-02-16,Spring,1,2,0,4,1,2,0.316667,0.752917,0.091425,74,2931,3005,Weekday,Mild,8.00836557031292,day
413,2012-02-17,Spring,1,2,0,5,1,1,0.343333,0.634583,0.205846,349,3805,4154,Weekday,Mild,8.332067707289548,day
414,2012-02-18,Spring,1,2,0,6,0,1,0.346667,0.534583,0.190929,1435,2883,4318,Weekend,Mild,8.3707791729607,day
415,2012-02-19,Spring,1,2,0,0,0,2,0.28,0.515833,0.253112,618,2071,2689,Weekend,Cold,7.897296472595885,day
416,2012-02-20,Spring,1,2,1,1,0,1,0.28,0.507826,0.229083,502,2627,3129,Weekday,Cold,8.048788283534199,day
417,2012-02-21,Spring,1,2,0,2,1,1,0.287826,0.594348,0.205717,163,3614,3777,Weekday,Cold,8.236950048061455,day
418,2012-02-22,Spring,1,2,0,3,1,1,0.395833,0.567917,0.234471,394,4379,4773,Weekday,Mild,8.470939806898775,day
419,2012-02-23,Spring,1,2,0,4,1,1,0.454167,0.554583,0.190913,516,4546,5062,Weekday,Mild,8.529714471969909,day
420,2012-02-24,Spring,1,2,0,5,1,2,0.4075,0.7375,0.237567,246,3241,3487,Weekday,Mild,8.15708378502887,day
421,2012-02-25,Spring,1,2,0,6,0,1,0.290833,0.395833,0.421642,317,2415,2732,Weekend,Cold,7.913155185928068,day
422,2012-02-26,Spring,1,2,0,0,0,1,0.279167,0.41,0.205229,515,2874,3389,Weekend,Cold,8.128585200374497,day
423,2012-02-27,Spring,1,2,0,1,1,1,0.366667,0.490833,0.268033,253,4069,4322,Weekday,Mild,8.371704884667631,day
424,2012-02-28,Spring,1,2,0,2,1,1,0.359167,0.395833,0.193417,229,4134,4363,Weekday,Mild,8.381144346952961,day
425,2012-02-29,Spring,1,2,0,3,1,2,0.344348,0.804783,0.179117,65,1769,1834,Weekday,Mild,7.51479976048867,day
426,2012-03-01,Spring,1,3,0,4,1,1,0.485833,0.615417,0.226987,325,4665,4990,Weekday,Mild,8.515391569469609,day
427,2012-03-02,Spring,1,3,0,5,1,2,0.353333,0.657083,0.144904,246,2948,3194,Weekday,Mild,8.069342366811636,day
428,2012-03-03,Spring,1,3,0,6,0,2,0.414167,0.62125,0.161079,956,3110,4066,Weekend,Mild,8.310660905907225,day
429,2012-03-04,Spring,1,3,0,0,0,1,0.325833,0.403333,0.334571,710,2713,3423,Weekend,Mild,8.138564737261632,day
430,2012-03-05,Spring,1,3,0,1,1,1,0.243333,0.50625,0.228858,203,3130,3333,Weekday,Cold,8.111928063310739,day
431,2012-03-06,Spring,1,3,0,2,1,1,0.258333,0.456667,0.200875,221,3735,3956,Weekday,Cold,8.283241441385425,day
432,2012-03-07,Spring,1,3,0,3,1,1,0.404167,0.513333,0.345779,432,4484,4916,Weekday,Mild,8.50045386741194,day
433,2012-03-08,Spring,1,3,0,4,1,1,0.5275,0.5675,0.441563,486,4896,5382,Weekday,Mild,8.591001118560957,day
434,2012-03-09,Spring,1,3,0,5,1,2,0.410833,0.407083,0.4148,447,4122,4569,Weekday,Mild,8.42726848388825,day
435,2012-03-10,Spring,1,3,0,6,0,1,0.2875,0.350417,0.22575,968,3150,4118,Weekend,Cold,8.323365694436081,day
436,2012-03-11,Spring,1,3,0,0,0,1,0.361739,0.476957,0.222587,1658,3253,4911,Weekend,Mild,8.499436469826978,day
437,2012-03-12,Spring,1,3,0,1,1,1,0.466667,0.489167,0.207713,838,4460,5298,Weekday,Mild,8.575273402492762,day
438,2012-03-13,Spring,1,3,0,2,1,1,0.565,0.6175,0.23695,762,5085,5847,Weekday,Mild,8.673855001429615,day
439,2012-03-14,Spring,1,3,0,3,1,1,0.5725,0.507083,0.115062,997,5315,6312,Weekday,Mild,8.750366278367625,day
440,2012-03-15,Spring,1,3,0,4,1,1,0.5575,0.579583,0.149883,1005,5187,6192,Weekday,Mild,8.731174900938061,day
441,2012-03-16,Spring,1,3,0,5,1,2,0.435833,0.842083,0.113192,548,3830,4378,Weekday,Mild,8.384575666801398,day
442,2012-03-17,Spring,1,3,0,6,0,2,0.514167,0.755833,0.110704,3155,4681,7836,Weekend,Mild,8.966611387052865,day
443,2012-03-18,Spring,1,3,0,0,0,2,0.4725,0.81,0.126883,2207,3685,5892,Weekend,Mild,8.681520484837913,day
444,2012-03-19,Spring,1,3,0,1,1,1,0.545,0.72875,0.162317,982,5171,6153,Weekday,Mild,8.724857555881988,day
445,2012-03-20,Spring,1,3,0,2,1,1,0.560833,0.807917,0.121271,1051,5042,6093,Weekday,Mild,8.715059959545654,day
446,2012-03-21,Summer,1,3,0,3,1,2,0.531667,0.82125,0.0895583,1122,5108,6230,Weekday,Mild,8.737292112544221,day
447,2012-03-22,Summer,1,3,0,4,1,1,0.554167,0.83125,0.117562,1334,5537,6871,Weekday,Mild,8.835210463664092,day
448,2012-03-23,Summer,1,3,0,5,1,2,0.601667,0.694167,0.1163,2469,5893,8362,Weekday,Warm,9.031572493381526,day
449,2012-03-24,Summer,1,3,0,6,0,2,0.5025,0.885417,0.192783,1033,2339,3372,Weekend,Mild,8.12355783506165,day
450,2012-03-25,Summer,1,3,0,0,0,2,0.4375,0.880833,0.220775,1532,3464,4996,Weekend,Mild,8.516593011344206,day
451,2012-03-26,Summer,1,3,0,1,1,1,0.445833,0.477917,0.386821,795,4763,5558,Weekday,Mild,8.62317351495347,day
452,2012-03-27,Summer,1,3,0,2,1,1,0.323333,0.29,0.187192,531,4571,5102,Weekday,Mild,8.537583881063972,day
453,2012-03-28,Summer,1,3,0,3,1,1,0.484167,0.48125,0.291671,674,5024,5698,Weekday,Mild,8.648045999835,day
454,2012-03-29,Summer,1,3,0,4,1,1,0.494167,0.439167,0.31965,834,5299,6133,Weekday,Mild,8.721602344674197,day
455,2012-03-30,Summer,1,3,0,5,1,2,0.37,0.580833,0.138067,796,4663,5459,Weekday,Mild,8.605204068738951,day
456,2012-03-31,Summer,1,3,0,6,0,2,0.424167,0.738333,0.250617,2301,3934,6235,Weekend,Mild,8.738094230177667,day
457,2012-04-01,Summer,1,4,0,0,0,2,0.425833,0.67625,0.172267,2347,3694,6041,Weekend,Mild,8.706490361946617,day
458,2012-04-02,Summer,1,4,0,1,1,1,0.433913,0.504348,0.312139,1208,4728,5936,Weekday,Mild,8.688959234270676,day
459,2012-04-03,Summer,1,4,0,2,1,1,0.466667,0.396667,0.100133,1348,5424,6772,Weekday,Mild,8.820699399214904,day
460,2012-04-04,Summer,1,4,0,3,1,1,0.541667,0.469583,0.180975,1058,5378,6436,Weekday,Mild,8.769817872052617,day
461,2012-04-05,Summer,1,4,0,4,1,1,0.435,0.374167,0.219529,1192,5265,6457,Weekday,Mild,8.77307495131822,day
462,2012-04-06,Summer,1,4,0,5,1,1,0.403333,0.377083,0.300388,1807,4653,6460,Weekday,Mild,8.773539383558166,day
463,2012-04-07,Summer,1,4,0,6,0,1,0.4375,0.254167,0.274871,3252,3605,6857,Weekend,Mild,8.833171133022866,day
464,2012-04-08,Summer,1,4,0,0,0,1,0.5,0.275833,0.232596,2230,2939,5169,Weekend,Mild,8.550627967502475,day
465,2012-04-09,Summer,1,4,0,1,1,1,0.489167,0.3175,0.358196,905,4680,5585,Weekday,Mild,8.628018746505122,day
466,2012-04-10,Summer,1,4,0,2,1,1,0.446667,0.435,0.249375,819,5099,5918,Weekday,Mild,8.685922794690725,day
467,2012-04-11,Summer,1,4,0,3,1,1,0.348696,0.469565,0.295274,482,4380,4862,Weekday,Mild,8.489410810403786,day
468,2012-04-12,Summer,1,4,0,4,1,1,0.3975,0.46625,0.290429,663,4746,5409,Weekday,Mild,8.596004371840527,day
469,2012-04-13,Summer,1,4,0,5,1,1,0.4425,0.408333,0.155471,1252,5146,6398,Weekday,Mild,8.76389700713946,day
470,2012-04-14,Summer,1,4,0,6,0,1,0.495,0.502917,0.190917,2795,4665,7460,Weekend,Mild,8.917444732471514,day
471,2012-04-15,Summer,1,4,0,0,0,1,0.606667,0.507917,0.225129,2846,4286,7132,Weekend,Warm,8.872487182278038,day
472,2012-04-16,Summer,1,4,1,1,0,1,0.664167,0.561667,0.284829,1198,5172,6370,Weekday,Warm,8.759511722116489,day
473,2012-04-17,Summer,1,4,0,2,1,1,0.608333,0.390417,0.273629,989,5702,6691,Weekday,Warm,8.808668062106715,day
474,2012-04-18,Summer,1,4,0,3,1,2,0.463333,0.569167,0.167912,347,4020,4367,Weekday,Mild,8.38206051742474,day
475,2012-04-19,Summer,1,4,0,4,1,1,0.498333,0.6125,0.0659292,846,5719,6565,Weekday,Mild,8.789660098061537,day
476,2012-04-20,Summer,1,4,0,5,1,1,0.526667,0.694583,0.149871,1340,5950,7290,Weekday,Mild,8.89439598980643,day
477,2012-04-21,Summer,1,4,0,6,0,1,0.57,0.682917,0.283587,2541,4083,6624,Weekend,Mild,8.798605650854423,day
478,2012-04-22,Summer,1,4,0,0,0,3,0.396667,0.835417,0.344546,120,907,1027,Weekend,Mild,6.93537044601511,day
479,2012-04-23,Summer,1,4,0,1,1,2,0.321667,0.766667,0.303496,195,3019,3214,Weekday,Mild,8.07558263667172,day
480,2012-04-24,Summer,1,4,0,2,1,1,0.413333,0.454167,0.249383,518,5115,5633,Weekday,Mild,8.636574948436317,day
481,2012-04-25,Summer,1,4,0,3,1,1,0.476667,0.427917,0.118792,655,5541,6196,Weekday,Mild,8.731820582962108,day
482,2012-04-26,Summer,1,4,0,4,1,2,0.498333,0.756667,0.176625,475,4551,5026,Weekday,Mild,8.522578663692576,day
483,2012-04-27,Summer,1,4,0,5,1,1,0.4575,0.400833,0.347633,1014,5219,6233,Weekday,Mild,8.737773460327283,day
484,2012-04-28,Summer,1,4,0,6,0,2,0.376667,0.489583,0.129975,1120,3100,4220,Weekend,Mild,8.347827345782498,day
485,2012-04-29,Summer,1,4,0,0,0,1,0.458333,0.587083,0.116908,2229,4075,6304,Weekend,Mild,8.74909824839902,day
486,2012-04-30,Summer,1,4,0,1,1,2,0.464167,0.57,0.171638,665,4907,5572,Weekday,Mild,8.625688787569537,day
487,2012-05-01,Summer,1,5,0,2,1,2,0.613333,0.659583,0.156096,653,5087,5740,Weekday,Warm,8.655388690167637,day
488,2012-05-02,Summer,1,5,0,3,1,1,0.564167,0.797083,0.138058,667,5502,6169,Weekday,Mild,8.727454116899434,day
489,2012-05-03,Summer,1,5,0,4,1,2,0.56,0.768333,0.133696,764,5657,6421,Weekday,Mild,8.76748487464946,day
490,2012-05-04,Summer,1,5,0,5,1,1,0.6275,0.735417,0.162938,1069,5227,6296,Weekday,Warm,8.747828608488742,day
491,2012-05-05,Summer,1,5,0,6,0,2,0.621667,0.756667,0.152992,2496,4387,6883,Weekend,Warm,8.83695515733143,day
492,2012-05-06,Summer,1,5,0,0,0,2,0.5625,0.74,0.149879,2135,4224,6359,Weekend,Mild,8.757783656334167,day
493,2012-05-07,Summer,1,5,0,1,1,2,0.5375,0.664167,0.230721,1008,5265,6273,Weekday,Mild,8.744169388750624,day
494,2012-05-08,Summer,1,5,0,2,1,2,0.581667,0.685833,0.296029,738,4990,5728,Weekday,Mild,8.653296274408579,day
495,2012-05-09,Summer,1,5,0,3,1,2,0.575,0.744167,0.216412,620,4097,4717,Weekday,Mild,8.45914025996762,day
496,2012-05-10,Summer,1,5,0,4,1,1,0.505833,0.552083,0.314063,1026,5546,6572,Weekday,Mild,8.790725628263576,day
497,2012-05-11,Summer,1,5,0,5,1,1,0.533333,0.360417,0.236937,1319,5711,7030,Weekday,Mild,8.858084222199162,day
498,2012-05-12,Summer,1,5,0,6,0,1,0.564167,0.480417,0.123133,2622,4807,7429,Weekend,Mild,8.913281137711804,day
499,2012-05-13,Summer,1,5,0,0,0,1,0.6125,0.57625,0.225117,2172,3946,6118,Weekend,Warm,8.71915396346254,day
500,2012-05-14,Summer,1,5,0,1,1,2,0.573333,0.789583,0.212692,342,2501,2843,Weekday,Mild,7.952966790923131,day
501,2012-05-15,Summer,1,5,0,2,1,2,0.611667,0.794583,0.147392,625,4490,5115,Weekday,Warm,8.540128162698734,day
502,2012-05-16,Summer,1,5,0,3,1,1,0.636667,0.697917,0.122512,991,6433,7424,Weekday,Warm,8.9126079636709,day
503,2012-05-17,Summer,1,5,0,4,1,1,0.593333,0.52,0.229475,1242,6142,7384,Weekday,Mild,8.90720619496548,day
504,2012-05-18,Summer,1,5,0,5,1,1,0.564167,0.523333,0.136817,1521,6118,7639,Weekday,Mild,8.941152882160566,day
505,2012-05-19,Summer,1,5,0,6,0,1,0.6,0.45625,0.083975,3410,4884,8294,Weekend,Mild,9.023408202624545,day
506,2012-05-20,Summer,1,5,0,0,0,1,0.620833,0.530417,0.254367,2704,4425,7129,Weekend,Warm,8.872066513408342,day
507,2012-05-21,Summer,1,5,0,1,1,2,0.598333,0.81125,0.233204,630,3729,4359,Weekday,Mild,8.38022733634308,day
508,2012-05-22,Summer,1,5,0,2,1,2,0.615,0.765833,0.118167,819,5254,6073,Weekday,Warm,8.711772645605695,day
509,2012-05-23,Summer,1,5,0,3,1,2,0.621667,0.774583,0.102,766,4494,5260,Weekday,Warm,8.568076401730806,day
510,2012-05-24,Summer,1,5,0,4,1,1,0.655,0.716667,0.172896,1059,5711,6770,Weekday,Warm,8.820404065485645,day
511,2012-05-25,Summer,1,5,0,5,1,1,0.68,0.747083,0.14055,1417,5317,6734,Weekday,Warm,8.815073088844464,day
512,2012-05-26,Summer,1,5,0,6,0,1,0.6925,0.7325,0.198992,2855,3681,6536,Weekend,Warm,8.78523362361273,day
513,2012-05-27,Summer,1,5,0,0,0,1,0.69,0.697083,0.215171,3283,3308,6591,Weekend,Warm,8.793612071589308,day
514,2012-05-28,Summer,1,5,1,1,0,1,0.7125,0.67625,0.196521,2557,3486,6043,Weekday,Warm,8.70682132339263,day
515,2012-05-29,Summer,1,5,0,2,1,1,0.7225,0.684583,0.2954,880,4863,5743,Weekday,Warm,8.65591111072806,day
516,2012-05-30,Summer,1,5,0,3,1,2,0.656667,0.67,0.134329,745,6110,6855,Weekday,Warm,8.832879460277615,day
517,2012-05-31,Summer,1,5,0,4,1,1,0.68,0.492917,0.195279,1100,6238,7338,Weekday,Warm,8.900957872545062,day
518,2012-06-01,Summer,1,6,0,5,1,2,0.654167,0.755417,0.237563,533,3594,4127,Weekday,Warm,8.325548307161398,day
519,2012-06-02,Summer,1,6,0,6,0,1,0.583333,0.549167,0.186562,2795,5325,8120,Weekend,Mild,9.002208578282412,day
520,2012-06-03,Summer,1,6,0,0,0,1,0.6025,0.493333,0.184087,2494,5147,7641,Weekend,Warm,8.941414628006845,day
521,2012-06-04,Summer,1,6,0,1,1,1,0.5975,0.487083,0.284833,1071,5927,6998,Weekday,Mild,8.85352256068954,day
522,2012-06-05,Summer,1,6,0,2,1,2,0.540833,0.613333,0.209575,968,6033,7001,Weekday,Mild,8.85395110151461,day
523,2012-06-06,Summer,1,6,0,3,1,1,0.554167,0.61125,0.077125,1027,6028,7055,Weekday,Mild,8.861633597686627,day
524,2012-06-07,Summer,1,6,0,4,1,1,0.6025,0.567083,0.15735,1038,6456,7494,Weekday,Warm,8.921991410536698,day
525,2012-06-08,Summer,1,6,0,5,1,1,0.649167,0.467917,0.175383,1488,6248,7736,Weekday,Warm,8.953769294549454,day
526,2012-06-09,Summer,1,6,0,6,0,1,0.710833,0.437083,0.144287,2708,4790,7498,Weekend,Warm,8.92252495730139,day
527,2012-06-10,Summer,1,6,0,0,0,1,0.726667,0.538333,0.133721,2224,4374,6598,Weekend,Warm,8.794673401383422,day
528,2012-06-11,Summer,1,6,0,1,1,2,0.720833,0.587917,0.207713,1017,5647,6664,Weekday,Warm,8.804625232612809,day
529,2012-06-12,Summer,1,6,0,2,1,2,0.653333,0.833333,0.214546,477,4495,4972,Weekday,Warm,8.511778558714738,day
530,2012-06-13,Summer,1,6,0,3,1,1,0.655833,0.582083,0.343279,1173,6248,7421,Weekday,Warm,8.912203841620542,day
531,2012-06-14,Summer,1,6,0,4,1,1,0.648333,0.569583,0.253733,1180,6183,7363,Weekday,Warm,8.904358542352968,day
532,2012-06-15,Summer,1,6,0,5,1,1,0.639167,0.589583,0.176617,1563,6102,7665,Weekday,Warm,8.9445502459405,day
533,2012-06-16,Summer,1,6,0,6,0,1,0.631667,0.504167,0.166667,2963,4739,7702,Weekend,Warm,8.949365142352965,day
534,2012-06-17,Summer,1,6,0,0,0,1,0.5925,0.59875,0.144904,2634,4344,6978,Weekend,Mild,8.850660919017152,day
535,2012-06-18,Summer,1,6,0,1,1,2,0.568333,0.777917,0.174746,653,4446,5099,Weekday,Mild,8.536995818712418,day
536,2012-06-19,Summer,1,6,0,2,1,1,0.688333,0.69,0.148017,968,5857,6825,Weekday,Warm,8.828494129466652,day
537,2012-06-20,Summer,1,6,0,3,1,1,0.7825,0.592083,0.113812,872,5339,6211,Weekday,Warm,8.734238184268577,day
538,2012-06-21,Fall,1,6,0,4,1,1,0.805833,0.567917,0.118787,778,5127,5905,Weekday,Warm,8.683724062303869,day
539,2012-06-22,Fall,1,6,0,5,1,1,0.7775,0.57375,0.182842,964,4859,5823,Weekday,Warm,8.669742589876522,day
540,2012-06-23,Fall,1,6,0,6,0,1,0.731667,0.534583,0.179721,2657,4801,7458,Weekend,Warm,8.917176635955164,day
541,2012-06-24,Fall,1,6,0,0,0,1,0.743333,0.479167,0.145525,2551,4340,6891,Weekend,Warm,8.83811659764782,day
542,2012-06-25,Fall,1,6,0,1,1,1,0.715833,0.504167,0.300383,1139,5640,6779,Weekday,Warm,8.821732380934442,day
543,2012-06-26,Fall,1,6,0,2,1,1,0.630833,0.373333,0.347642,1077,6365,7442,Weekday,Warm,8.915029272359911,day
544,2012-06-27,Fall,1,6,0,3,1,1,0.6975,0.36,0.271775,1077,6258,7335,Weekday,Warm,8.9005490139363,day
545,2012-06-28,Fall,1,6,0,4,1,1,0.749167,0.4225,0.17165,921,5958,6879,Weekday,Warm,8.836373930927389,day
546,2012-06-29,Fall,1,6,0,5,1,1,0.834167,0.48875,0.165417,829,4634,5463,Weekday,Warm,8.605936401250625,day
547,2012-06-30,Fall,1,6,0,6,0,1,0.765,0.60125,0.161071,1455,4232,5687,Weekend,Warm,8.646113971483077,day
548,2012-07-01,Fall,1,7,0,0,0,1,0.815833,0.51875,0.168529,1421,4110,5531,Weekend,Warm,8.61830469278465,day
